object,index,x,y,z,nx,ny,nz,H,K,k1,k2
Sphere,122,0.8314694166183472,-8.940696716308594e-08,-0.5555702447891235,0.8333392143249512,-1.8672978967515519e-06,-0.5527620315551758,2.0024679931520293,1.0094364329556065,3.734646283814601,0.2702897024894575
Sphere,123,0.7071067094802856,1.4901161193847656e-08,-0.7071067690849304,0.7101414203643799,6.358007453854952e-07,-0.7040590047836304,2.0079297349311207,1.0112599930362374,3.7458945871028564,0.269964882759385
Sphere,124,0.555570125579834,-5.21540641784668e-08,-0.8314695954322815,0.5597752928733826,4.2209808981397146e-08,-0.8286444544792175,2.013420828031728,1.0130833871364608,3.7572040839484457,0.2696375721150104
Sphere,125,0.3826833963394165,-2.2351741790771484e-08,-0.9238795042037964,0.38788625597953796,5.589301963482285e-07,-0.9217072129249573,2.0181659110388885,1.0146487553669823,3.7669783335452145,0.2693534885325626
Sphere,126,0.19509026408195496,-1.1175870895385742e-08,-0.9807852506637573,0.20096589624881744,-1.3036056145665498e-07,-0.9795981645584106,2.0217424687037346,1.0156648208839114,3.7743912609254853,0.26909367648198423
Sphere,127,0.19134165346622467,-0.03806023299694061,0.9807852506637573,0.19710440933704376,-0.03920644894242287,0.9795981645584106,2.02174285396775,1.0156578584931242,3.7743940768516806,0.26909163108381917
Sphere,128,0.37533023953437805,-0.0746578499674797,0.9238795042037964,0.38043293356895447,-0.07567336410284042,0.921707272529602,2.6680866184020084,1.3413392074637682,5.071697858979839,0.2644753778241782
Sphere,129,0.5448949933052063,-0.10838640481233597,0.8314695954322815,0.5490207672119141,-0.1092078909277916,0.828643262386322,1.8049751974432071,0.9082171475134706,3.3378542911331412,0.272096103753273
Sphere,130,0.6935198307037354,-0.13794966042041779,0.7071067690849304,0.6964963674545288,-0.13854104280471802,0.7040591239929199,2.007929393884372,1.0112684963732463,3.745891405681988,0.2699673820867563
Sphere,131,0.8154929280281067,-0.16221173107624054,0.5555702447891235,0.8173264861106873,-0.16257824003696442,0.552761971950531,2.0024680156031653,1.0094283767729217,3.7346486576670226,0.2702873735393081
Sphere,132,0.9061273336410522,-0.18023990094661713,0.3826834559440613,0.906996488571167,-0.18041053414344788,0.3805381655693054,1.99787551384787,1.0078996575175656,3.725187561891108,0.2705634658046321
Sphere,133,0.9619395732879639,-0.19134177267551422,0.19509032368659973,0.9621655344963074,-0.1913861632347107,0.19393004477024078,1.9948144148090676,1.0068752883661254,3.718882064631405,0.2707467649867301
Sphere,134,0.9807848930358887,-0.1950904279947281,0.0,0.9807847142219543,-0.19509314000606537,4.818291987618295e-09,1.993728035519155,1.0064932986864614,3.7166494443270572,0.27080662671125255
Sphere,135,0.9619395732879639,-0.19134177267551422,-0.19509032368659973,0.9621655344963074,-0.1913861781358719,-0.19393004477024078,1.9948141081348898,1.0068752883661016,3.7188814031230795,0.2707468131466999
Sphere,136,0.9061273336410522,-0.18023990094661713,-0.3826834559440613,0.9069965481758118,-0.18041054904460907,-0.3805381655693054,1.997875632471298,1.0078996575175654,3.7251878177189512,0.27056344722364467
Sphere,137,0.8154929280281067,-0.16221173107624054,-0.5555702447891235,0.8173264861106873,-0.16257824003696442,-0.552761971950531,2.002467943446562,1.0094283767729497,3.7346485020945783,0.27028738479854586
Sphere,138,0.6935198307037354,-0.13794966042041779,-0.7071067690849304,0.6964963674545288,-0.13854104280471802,-0.7040591239929199,2.0079294538203154,1.0112684963732463,3.74589153486406,0.2699673727765708
Sphere,139,0.5448949933052063,-0.10838640481233597,-0.8314695954322815,0.5490193367004395,-0.1092066615819931,-0.8286443948745728,2.0134255667122876,1.0130920539903157,3.7572118089737585,0.2696393244508166
Sphere,140,0.37533023953437805,-0.0746578499674797,-0.9238795042037964,0.3804314136505127,-0.07567247003316879,-0.9217079281806946,2.2068040707956484,1.1094800908166307,4.146005998410103,0.26760214318119435
Sphere,141,0.19134165346622467,-0.03806023299694061,-0.9807852506637573,0.19710412621498108,-0.03920648247003555,-0.979598343372345,1.521164927454205,0.7641634743847616,2.7660662336355406,0.2762636212728695
Sphere,142,0.18023988604545593,-0.07465782016515732,0.9807852506637573,0.18566828966140747,-0.07690630108118057,0.9795982837677002,2.021744293871234,1.0156791552473923,3.7743911021453664,0.2690974855971018
Sphere,143,0.3535533547401428,-0.1464466154575348,0.9238795042037964,0.3583599627017975,-0.14843815565109253,0.9217072129249573,2.018167715808044,1.0146213720167154,3.766990050155688,0.2693453814604001
Sphere,144,0.5132797956466675,-0.21260753273963928,0.8314695954322815,0.517164945602417,-0.21421676874160767,0.8286444544792175,2.013421066076565,1.013069879320978,3.7572084699764536,0.26963366217667617
Sphere,145,0.6532813906669617,-0.27059799432754517,0.7071067690849304,0.6560854315757751,-0.27175870537757874,0.7040591239929199,2.0079298984198766,1.0112587433003108,3.7458952990156837,0.2699644978240694
Sphere,146,0.7681775093078613,-0.3181896507740021,0.5555702447891235,0.7699042558670044,-0.3189068138599396,0.552761971950531,2.002468318435634,1.009427219634361,3.7346496445975568,0.2702869922737119
Sphere,147,0.853553295135498,-0.35355329513549805,0.3826834559440613,0.8543724417686462,-0.3538902699947357,0.38053807616233826,1.9978784237386125,1.0079016051389065,3.7251932737012288,0.27056357377599594
Sphere,148,0.9061272144317627,-0.3753302991390228,0.19509032368659973,0.9063402414321899,-0.37541791796684265,0.1939300000667572,1.9948135710000996,1.0068637774451126,3.718883582803871,0.2707435591963281
Sphere,149,0.923879086971283,-0.3826834559440613,0.0,0.9238784313201904,-0.382686048746109,2.4091464378983574e-09,1.9937279427355652,1.0064892967073518,3.716650405569351,0.2708054799017796
Sphere,150,0.9061272144317627,-0.3753302991390228,-0.19509032368659973,0.9063402414321899,-0.37541791796684265,-0.19392997026443481,1.9948134583035084,1.006863777445136,3.7188833397130954,0.2707435768939215
Sphere,151,0.853553295135498,-0.35355329513549805,-0.3826834559440613,0.8543724417686462,-0.3538902997970581,-0.3805381655693054,1.9978783179737698,1.0079016051389316,3.7251930456047155,0.27056359034282407
Sphere,152,0.7681775093078613,-0.3181896507740021,-0.5555702447891235,0.7699042558670044,-0.31890687346458435,-0.5527620315551758,2.0024679888261763,1.009427219634361,3.734648933946861,0.27028704370549117
Sphere,153,0.6532813906669617,-0.27059799432754517,-0.7071067690849304,0.6560854315757751,-0.27175870537757874,-0.7040591239929199,2.0079301838545884,1.0112587433003108,3.7458959142227135,0.26996445348646336
Sphere,154,0.5132797956466675,-0.21260753273963928,-0.8314695954322815,0.5171648263931274,-0.21421678364276886,-0.8286444544792175,2.0134209273479025,1.013069879320978,3.757208171068165,0.26963368362764006
Sphere,155,0.3535533547401428,-0.1464466154575348,-0.9238795042037964,0.3583618402481079,-0.14843836426734924,-0.92170649766922,1.8592386860611079,0.9347307481405109,3.447331171908744,0.2711462002134719
Sphere,156,0.18023988604545593,-0.07465782016515732,-0.9807852506637573,0.18566851317882538,-0.07690650224685669,-0.9795981049537659,3.0133738507899603,1.5138564583422427,5.764112934433204,0.2626347671467171
Sphere,157,0.1622115969657898,-0.1083863377571106,0.9807852506637573,0.1670970469713211,-0.11165067553520203,0.9795982837677002,2.021742577187294,1.015668405490028,3.7743904719231116,0.2690946824514764
Sphere,158,0.3181895911693573,-0.2126075178384781,0.9238795042037964,0.3225153684616089,-0.215498685836792,0.9217071533203125,1.6228553548969056,0.8158748505823868,2.9711077987423358,0.2746029110514754
Sphere,159,0.46193957328796387,-0.308658242225647,0.8314695954322815,0.4654342532157898,-0.3109942674636841,0.828645646572113,2.276303059647758,1.1453643493020482,4.285330503477159,0.26727561581835735
Sphere,160,0.5879377126693726,-0.3928474187850952,0.7071067690849304,0.5904614925384521,-0.39453279972076416,0.7040591239929199,2.007930479966812,1.0112648060413507,3.745894808236642,0.269966151696982
Sphere,161,0.6913414597511292,-0.4619396924972534,0.5555702447891235,0.6928951740264893,-0.46298009157180786,0.5527618527412415,2.002468420978546,1.0094323054678287,3.7346483976404645,0.2702884443166278
Sphere,162,0.7681776285171509,-0.5132798552513123,0.3826834559440613,0.7689152956008911,-0.5137701630592346,0.3805381655693054,1.9978745828148092,1.0078914743033665,3.725187922760426,0.2705612428691926
Sphere,163,0.8154929280281067,-0.5448950529098511,0.19509032368659973,0.8156847953796387,-0.5450224876403809,0.1939300298690796,1.994814840022047,1.006865328651965,3.7188858702641943,0.27074380977989954
Sphere,164,0.8314691185951233,-0.5555701851844788,0.0,0.8314679861068726,-0.5555725693702698,1.2045729969045738e-09,1.9937274765758528,1.006496187900972,3.716647400122082,0.2708075530296232
Sphere,165,0.8154929280281067,-0.5448950529098511,-0.19509032368659973,0.8156847953796387,-0.5450224876403809,-0.193929985165596,1.9948147170820099,1.006865328651965,3.718885605077922,0.2707438290860975
Sphere,166,0.7681776285171509,-0.5132798552513123,-0.3826834559440613,0.7689154744148254,-0.5137701630592346,-0.3805381655693054,1.9978747445582272,1.0078914743033918,3.7251882715822617,0.27056121753419293
Sphere,167,0.6913414597511292,-0.4619396924972534,-0.5555702447891235,0.6928951740264893,-0.4629800319671631,-0.552761971950531,2.0024684646184268,1.0094323054678287,3.734648491729769,0.2702884375070844
Sphere,168,0.5879377126693726,-0.3928474187850952,-0.7071067690849304,0.5904622673988342,-0.3945326507091522,-0.7040584087371826,1.7742175461896175,0.8935573625846048,3.27564704457524,0.2727880478039948
Sphere,169,0.46193957328796387,-0.308658242225647,-0.8314695954322815,0.46543392539024353,-0.3109932243824005,-0.828646183013916,3.0009150030114564,1.5099567671150467,5.738712308909795,0.2631176971131173
Sphere,170,0.3181895911693573,-0.2126075178384781,-0.9238795042037964,0.32251426577568054,-0.21549731492996216,-0.9217079281806946,1.742639103833022,0.8761136242193405,3.212563395076832,0.2727148125892118
Sphere,171,0.1622115969657898,-0.1083863377571106,-0.9807852506637573,0.16709674894809723,-0.11165057867765427,-0.979598343372345,1.5211646386523574,0.7641845355839756,2.7660571329274175,0.2762721443772971
Sphere,172,0.1379496157169342,-0.1379496306180954,0.9807852506637573,0.14210456609725952,-0.1421046257019043,0.9795982241630554,3.01336954142899,1.513844707123686,5.764106040275848,0.26263304258213127
Sphere,173,0.2705979645252228,-0.27059802412986755,0.9238795042037964,0.2742781639099121,-0.27427828311920166,0.92170649766922,2.397182045660279,1.2051480107897852,4.52822257771175,0.26614151360880856
Sphere,174,0.3928472697734833,-0.3928474187850952,0.8314695954322815,0.3958214223384857,-0.3958226442337036,0.8286433219909668,1.804970597748444,0.9082184754396396,3.337843842115615,0.27209735338127317
Sphere,175,0.4999999403953552,-0.4999999403953552,0.7071067690849304,0.5021464228630066,-0.5021453499794006,0.7040590047836304,2.007935077590358,1.0112730980093463,3.7459023321174536,0.2699678230632623
Sphere,176,0.5879375338554382,-0.5879376530647278,0.5555702447891235,0.5892584323883057,-0.5892611145973206,0.5527619123458862,2.0024642909094306,1.0094247733338613,3.7346416672290577,0.27028691458980325
Sphere,177,0.6532813906669617,-0.6532813310623169,0.3826834559440613,0.6539093255996704,-0.6539061665534973,0.3805382549762726,1.9978768945222345,1.0078968393357397,3.725191355276288,0.2705624337681807
Sphere,178,0.6935197114944458,-0.6935198307037354,0.19509032368659973,0.6936829686164856,-0.6936822533607483,0.19392989575862885,1.9948183064422174,1.0068787776537496,3.7188894471041234,0.2707471657803111
Sphere,179,0.7071062326431274,-0.7071066498756409,0.0,0.7071046829223633,-0.7071088552474976,1.2045731079268762e-09,1.9937245762475786,1.0064991625439332,3.7166402803345933,0.27080887216056393
Sphere,180,0.6935197114944458,-0.6935198307037354,-0.19509032368659973,0.6936830282211304,-0.6936824321746826,-0.19392991065979004,1.994818232596519,1.0068787776537496,3.7188892878160393,0.2707471773769987
Sphere,181,0.6532813906669617,-0.6532813310623169,-0.3826834559440613,0.6539093255996704,-0.6539061665534973,-0.3805382549762726,1.9978769636164706,1.0078968393357397,3.725191504287517,0.270562422945424
Sphere,182,0.5879375338554382,-0.5879376530647278,-0.5555702447891235,0.5892584323883057,-0.5892611742019653,-0.5527619123458862,2.0024642131461037,1.0094247733338613,3.7346414995683057,0.27028692672390187
Sphere,183,0.4999999403953552,-0.4999999403953552,-0.7071067690849304,0.5021462440490723,-0.502144455909729,-0.7040597200393677,2.3125624230354442,1.1646891072713474,4.357863342989331,0.26726150308155683
Sphere,184,0.3928472697734833,-0.3928474187850952,-0.8314695954322815,0.39582258462905884,-0.3958227336406708,-0.8286427855491638,1.5149160221207183,0.7622716231538738,2.752938207270963,0.27689383697047365
Sphere,185,0.2705979645252228,-0.27059802412986755,-0.9238795042037964,0.2742781639099121,-0.27427828311920166,-0.9217065572738647,2.3971824097705507,1.2051480107897126,4.528223351405327,0.2661414681357748
Sphere,186,0.1379496157169342,-0.1379496306180954,-0.9807852506637573,0.14210449159145355,-0.1421045958995819,-0.9795981049537659,3.0133687128572517,1.5138447564795472,5.764104295051117,0.26263313066338645
Sphere,187,0.1083863154053688,-0.1622115969657898,0.9807852506637573,0.11165047436952591,-0.1670968383550644,0.979598343372345,1.5211651809460691,0.7641889592842125,2.76605656112286,0.27627380076927843
Sphere,188,0.21260744333267212,-0.3181896209716797,0.9238795042037964,0.21549710631370544,-0.3225143849849701,0.9217079281806946,1.7426403474927066,0.8761145384180452,3.2125658021642884,0.27271489282112493
Sphere,189,0.30865809321403503,-0.46193966269493103,0.8314695954322815,0.3109927773475647,-0.4654352068901062,0.828645646572113,2.2763055172685593,1.1453659196753003,4.285335354844891,0.2672756796922271
Sphere,190,0.3928474187850952,-0.5879377126693726,0.7071067690849304,0.39453405141830444,-0.5904606580734253,0.7040590047836304,2.007931246355614,1.0112608016859086,3.745897612084623,0.26996488062660484
Sphere,191,0.4619395434856415,-0.6913415193557739,0.5555702447891235,0.46297696232795715,-0.6928972601890564,0.5527618527412415,2.0024676522412017,1.0094312118108393,3.7346470559005196,0.2702882485818836
Sphere,192,0.513279914855957,-0.7681775689125061,0.3826834559440613,0.5137737989425659,-0.7689129114151001,0.3805381655693054,1.9978776695469063,1.0079019956464588,3.7251915341435287,0.27056380495028387
Sphere,193,0.5448948740959167,-0.8154929876327515,0.19509032368659973,0.5450233221054077,-0.8156842589378357,0.19392983615398407,1.9948148753403543,1.0068736437256733,3.7188835349805323,0.2707462157001763
Sphere,194,0.5555697083473206,-0.8314693570137024,0.0,0.5555678009986877,-0.8314712047576904,-2.4091462158537524e-09,1.9937269724266626,1.0065036249907549,3.716644154298975,0.27080979055435006
Sphere,195,0.5448948740959167,-0.8154929876327515,-0.19509032368659973,0.5450232625007629,-0.8156842589378357,-0.19392983615398407,1.9948147624276131,1.0068736437256733,3.7188832914233316,0.2707462334318944
Sphere,196,0.513279914855957,-0.7681775689125061,-0.3826834559440613,0.5137739181518555,-0.7689129710197449,-0.3805382251739502,1.9978781031059534,1.007901995646459,3.7251924691736313,0.27056373703827563
Sphere,197,0.4619395434856415,-0.6913415193557739,-0.5555702447891235,0.46297696232795715,-0.6928972601890564,-0.5527619123458862,2.0024676252261684,1.0094312118108393,3.7346469976550436,0.2702882527972934
Sphere,198,0.3928474187850952,-0.5879377126693726,-0.7071067690849304,0.39453405141830444,-0.5904606580734253,-0.7040590047836304,2.0079315501913637,1.0112608016859086,3.745898266952069,0.2699648334306588
Sphere,199,0.30865809321403503,-0.46193966269493103,-0.8314695954322815,0.3109944760799408,-0.46543607115745544,-0.8286444544792175,2.0134231509265827,1.0130962149728364,3.7572054107613058,0.26964089109185996
Sphere,200,0.21260744333267212,-0.3181896209716797,-0.9238795042037964,0.21549849212169647,-0.32251542806625366,-0.9217072129249573,2.018170037457301,1.01463626397183,3.7669907933149656,0.26934928159963634
Sphere,201,0.1083863154053688,-0.1622115969657898,-0.9807852506637573,0.11165057122707367,-0.16709713637828827,-0.9795982837677002,2.0217431708983242,1.015657832719994,3.774394766725064,0.26909157507158477
Sphere,202,0.07465778291225433,-0.18023985624313354,0.9807852506637573,0.07690633833408356,-0.18566828966140747,0.9795982837677002,2.0217440818547834,1.0156981027797016,3.774385240145647,0.26910292356391996
Sphere,203,0.14644652605056763,-0.35355332493782043,0.9238795042037964,0.14843696355819702,-0.35836055874824524,0.9217072129249573,2.018165986551573,1.0146751298575298,3.7669709554992696,0.2693610176038763
Sphere,204,0.21260735392570496,-0.5132797956466675,0.8314695954322815,0.2142149806022644,-0.5171656012535095,0.8286445140838623,2.0134204997259006,1.0130654102529812,3.7572085311286614,0.26963246832314014
Sphere,205,0.27059799432754517,-0.6532813906669617,0.7071067690849304,0.27176007628440857,-0.6560848951339722,0.7040591239929199,2.0079330676089877,1.0112694108416922,3.7458990607043496,0.2699670745136258
Sphere,206,0.31818944215774536,-0.7681775093078613,0.5555702447891235,0.3189034163951874,-0.7699058055877686,0.5527617931365967,2.002466545680292,1.0094334812126824,3.734644015039618,0.2702890763209662
Sphere,207,0.3535533547401428,-0.8535531759262085,0.3826834559440613,0.35389435291290283,-0.8543708324432373,0.38053807616233826,1.9978774192902298,1.0078967724570655,3.7251925063698055,0.27056233221065384
Sphere,208,0.37533003091812134,-0.9061272144317627,0.19509032368659973,0.3754187524318695,-0.9063400030136108,0.19392983615398407,1.9948148148276554,1.0068785047029063,3.7188819947116025,0.2707476349437081
Sphere,209,0.3826829493045807,-0.9238791465759277,0.0,0.382680743932724,-0.9238806962966919,-1.2045731079268762e-09,1.9937266660036972,1.0064999035705606,3.7166445732655777,0.27080875874181687
Sphere,210,0.37533003091812134,-0.9061272144317627,-0.19509032368659973,0.3754187226295471,-0.9063399434089661,-0.19392983615398407,1.994814968768966,1.0068785047029063,3.718882326769176,0.27074761076875586
Sphere,211,0.3535533547401428,-0.8535531759262085,-0.3826834559440613,0.3538943827152252,-0.8543707728385925,-0.38053807616233826,1.997877058186307,1.0078967724570655,3.7251917275995288,0.27056238877308547
Sphere,212,0.31818944215774536,-0.7681775093078613,-0.5555702447891235,0.318903386592865,-0.7699058055877686,-0.5527617931365967,2.0024666106544493,1.0094334812126824,3.7346441551265035,0.2702890661823951
Sphere,213,0.27059799432754517,-0.6532813906669617,-0.7071067690849304,0.27176007628440857,-0.6560848951339722,-0.7040590047836304,2.007933074151437,1.0112694108416922,3.7458990748055196,0.26996707349735405
Sphere,214,0.21260735392570496,-0.5132797956466675,-0.8314695954322815,0.2142166644334793,-0.5171648263931274,-0.8286445736885071,2.0134205148982005,1.013075437543924,3.7572056886707648,0.2696353411256365
Sphere,215,0.14644652605056763,-0.35355332493782043,-0.9238795042037964,0.14843806624412537,-0.3583601117134094,-0.9217072129249573,2.018166142464941,1.0146548434345133,3.7669770914120555,0.26935519351782644
Sphere,216,0.07465778291225433,-0.18023985624313354,-0.9807852506637573,0.07690615206956863,-0.18566834926605225,-0.9795981645584106,2.021743545303587,1.0156765668846521,3.774390228492205,0.26909686211496875
Sphere,217,0.038060203194618225,-0.1913415938615799,0.9807852506637573,0.03920654207468033,-0.19710440933704376,0.9795982837677002,2.0217415982169507,1.015669021405708,3.7743881879649015,0.26909500846900003
Sphere,218,0.07465776056051254,-0.3753301799297333,0.9238795042037964,0.07567227631807327,-0.38043326139450073,0.9217071533203125,2.66808575022499,1.3413823675563563,5.07168704890106,0.26448445154892
Sphere,219,0.10838623344898224,-0.5448948740959167,0.8314695954322815,0.10920611768960953,-0.5490210652351379,0.8286434412002563,1.8049691395371807,0.9081833197452681,3.337852134072746,0.27208614500161543
Sphere,220,0.13794966042041779,-0.6935198307037354,0.7071067690849304,0.13854236900806427,-0.6964961290359497,0.7040591239929199,2.007935501396966,1.011266661650393,3.7459050972529733,0.2699659055409589
Sphere,221,0.16221152245998383,-0.8154928684234619,0.5555702447891235,0.16257460415363312,-0.8173272609710693,0.5527617335319519,2.002466926323622,1.0094281965709226,3.7346463611539313,0.2702874914933122
Sphere,222,0.1802399456501007,-0.9061272144317627,0.3826834559440613,0.18041487038135529,-0.9069957733154297,0.38053810596466064,1.9978786807358178,1.0079010280826557,3.7251939949897137,0.2705633664819216
Sphere,223,0.19134151935577393,-0.9619394540786743,0.19509032368659973,0.1913870871067047,-0.9621654152870178,0.19392983615398407,1.994812937953834,1.0068722360725204,3.7188797641979576,0.2707461117097101
Sphere,224,0.1950899064540863,-0.9807847738265991,0.0,0.19508741796016693,-0.9807858467102051,0.0,1.9937276717068062,1.0065035421240265,3.716645686821111,0.27080965659250134
Sphere,225,0.19134151935577393,-0.9619394540786743,-0.19509032368659973,0.19138705730438232,-0.9621654152870178,-0.19392982125282288,1.9948132971334398,1.0068722360724969,3.7188805389624493,0.2707460553044303
Sphere,226,0.1802399456501007,-0.9061272144317627,-0.3826834559440613,0.18041487038135529,-0.9069957733154297,-0.38053804636001587,1.9978787188619793,1.0079010280826812,3.7251940772140384,0.27056336050992025
Sphere,227,0.16221152245998383,-0.8154928684234619,-0.5555702447891235,0.16257458925247192,-0.8173272609710693,-0.5527617931365967,2.002466710375875,1.0094281965709229,3.7346458955621697,0.27028752518958044
Sphere,228,0.13794966042041779,-0.6935198307037354,-0.7071067690849304,0.13854236900806427,-0.6964961290359497,-0.7040590047836304,2.0079355968212242,1.0112666616503931,3.7459053029241276,0.2699658907183209
Sphere,229,0.10838623344898224,-0.5448948740959167,-0.8314695954322815,0.10920669138431549,-0.5490192770957947,-0.8286445140838623,2.013419342434086,1.0130668570654182,3.7572056227512265,0.2696330621169454
Sphere,230,0.07465776056051254,-0.3753301799297333,-0.9238795042037964,0.07567252218723297,-0.38043150305747986,-0.9217079281806946,2.2068033537464173,1.1094715869481926,4.14600665798201,0.26760004951082417
Sphere,231,0.038060203194618225,-0.1913415938615799,-0.9807852506637573,0.03920639306306839,-0.19710414111614227,-0.979598343372345,1.521163882272827,0.7641818952383601,2.766056512780767,0.27627125176488687
Sphere,232,-7.450580596923828e-09,-0.195090189576149,0.9807852506637573,6.025819487831541e-08,-0.20096589624881744,0.9795981645584106,2.0217422843478516,1.015679663123678,3.774386629671908,0.2690979390237951
Sphere,233,-5.21540641784668e-08,-0.38268333673477173,0.9238795042037964,-5.495169830282975e-07,-0.38788655400276184,0.9217072129249573,1.622856085256097,0.8158987698812489,2.971100537709544,0.27461163280265
Sphere,234,-9.685754776000977e-08,-0.5555699467658997,0.8314695954322815,-8.807009521660802e-07,-0.5597735643386841,0.828645646572113,2.276299529985055,1.14534435159906,4.285327951538896,0.26727110843121293
Sphere,235,-1.4901161193847656e-08,-0.7071066498756409,0.7071067690849304,6.286030043156643e-07,-0.7101414203643799,0.7040591239929199,2.0079324964647007,1.011247099361844,3.74590424853581,0.2699607443935914
Sphere,236,-1.043081283569336e-07,-0.8314692974090576,0.5555702447891235,-1.8672975556910387e-06,-0.833339273929596,0.5527617335319519,2.002468569687498,1.0094319934105453,3.7346488083392813,0.2702883310357147
Sphere,237,2.9802322387695312e-08,-0.9238792657852173,0.3826834559440613,2.170563448089524e-06,-0.9247652888298035,0.38053807616233826,1.9978758476852518,1.0079013354923052,3.7251877961391955,0.2705638992313084
Sphere,238,-1.341104507446289e-07,-0.9807849526405334,0.19509032368659973,4.744625812236336e-07,-0.9810154438018799,0.1939297467470169,1.9948191911114521,1.0068814160926307,3.718890590193844,0.27074779202905996
Sphere,239,-3.2782554626464844e-07,-0.9999993443489075,0.0,-3.0644334856333444e-06,-1.0,0.0,1.9937207973670137,1.0064787594915756,3.716638049692901,0.27080354504112636
Sphere,240,-1.341104507446289e-07,-0.9807849526405334,-0.19509032368659973,4.7205412556650117e-07,-0.9810154438018799,-0.1939297467470169,1.9948191717931318,1.0068814160926307,3.718890548523459,0.27074779506280455
Sphere,241,2.9802322387695312e-08,-0.9238792657852173,-0.3826834559440613,2.1657508568750927e-06,-0.9247652888298035,-0.38053807616233826,1.9978758476852183,1.00790133549228,3.7251877961391306,0.2705638992313062
